name,path,base_id,is_rotation
9_1_rot270,mosaics_from_matrices\9_1_rot270.png,9_1,1
9_1_rot90,mosaics_from_matrices\9_1_rot90.png,9_1,1
9_2,mosaics_from_matrices\9_2.png,9_2,0
9_20,mosaics_from_matrices\9_20.png,9_20,0
9_20_rot180,mosaics_from_matrices\9_20_rot180.png,9_20,1
9_20_rot270,mosaics_from_matrices\9_20_rot270.png,9_20,1
9_20_rot90,mosaics_from_matrices\9_20_rot90.png,9_20,1
9_21,mosaics_from_matrices\9_21.png,9_21,0
9_21_rot180,mosaics_from_matrices\9_21_rot180.png,9_21,1
9_21_rot270,mosaics_from_matrices\9_21_rot270.png,9_21,1
9_21_rot90,mosaics_from_matrices\9_21_rot90.png,9_21,1
9_22,mosaics_from_matrices\9_22.png,9_22,0
9_22_rot180,mosaics_from_matrices\9_22_rot180.png,9_22,1
9_22_rot270,mosaics_from_matrices\9_22_rot270.png,9_22,1
9_22_rot90,mosaics_from_matrices\9_22_rot90.png,9_22,1
9_23,mosaics_from_matrices\9_23.png,9_23,0
9_23_rot180,mosaics_from_matrices\9_23_rot180.png,9_23,1
9_23_rot270,mosaics_from_matrices\9_23_rot270.png,9_23,1
9_23_rot90,mosaics_from_matrices\9_23_rot90.png,9_23,1
9_24,mosaics_from_matrices\9_24.png,9_24,0
9_24_rot180,mosaics_from_matrices\9_24_rot180.png,9_24,1
9_24_rot270,mosaics_from_matrices\9_24_rot270.png,9_24,1
9_24_rot90,mosaics_from_matrices\9_24_rot90.png,9_24,1
9_25,mosaics_from_matrices\9_25.png,9_25,0
9_25_rot180,mosaics_from_matrices\9_25_rot180.png,9_25,1
9_25_rot270,mosaics_from_matrices\9_25_rot270.png,9_25,1
9_25_rot90,mosaics_from_matrices\9_25_rot90.png,9_25,1
9_26,mosaics_from_matrices\9_26.png,9_26,0
9_26_rot180,mosaics_from_matrices\9_26_rot180.png,9_26,1
9_26_rot270,mosaics_from_matrices\9_26_rot270.png,9_26,1
9_26_rot90,mosaics_from_matrices\9_26_rot90.png,9_26,1
9_27,mosaics_from_matrices\9_27.png,9_27,0
9_27_rot180,mosaics_from_matrices\9_27_rot180.png,9_27,1
9_27_rot270,mosaics_from_matrices\9_27_rot270.png,9_27,1
9_27_rot90,mosaics_from_matrices\9_27_rot90.png,9_27,1
9_28,mosaics_from_matrices\9_28.png,9_28,0
9_28_rot180,mosaics_from_matrices\9_28_rot180.png,9_28,1
9_28_rot270,mosaics_from_matrices\9_28_rot270.png,9_28,1
9_28_rot90,mosaics_from_matrices\9_28_rot90.png,9_28,1
9_29,mosaics_from_matrices\9_29.png,9_29,0
9_29_rot180,mosaics_from_matrices\9_29_rot180.png,9_29,1
9_29_rot270,mosaics_from_matrices\9_29_rot270.png,9_29,1
9_29_rot90,mosaics_from_matrices\9_29_rot90.png,9_29,1
9_2_rot180,mosaics_from_matrices\9_2_rot180.png,9_2,1
9_2_rot270,mosaics_from_matrices\9_2_rot270.png,9_2,1
9_2_rot90,mosaics_from_matrices\9_2_rot90.png,9_2,1
9_3,mosaics_from_matrices\9_3.png,9_3,0
9_30,mosaics_from_matrices\9_30.png,9_30,0
9_30_rot180,mosaics_from_matrices\9_30_rot180.png,9_30,1
9_30_rot270,mosaics_from_matrices\9_30_rot270.png,9_30,1
9_30_rot90,mosaics_from_matrices\9_30_rot90.png,9_30,1
9_31,mosaics_from_matrices\9_31.png,9_31,0
9_31_rot180,mosaics_from_matrices\9_31_rot180.png,9_31,1
9_31_rot270,mosaics_from_matrices\9_31_rot270.png,9_31,1
9_31_rot90,mosaics_from_matrices\9_31_rot90.png,9_31,1
9_32,mosaics_from_matrices\9_32.png,9_32,0
9_32_rot180,mosaics_from_matrices\9_32_rot180.png,9_32,1
9_32_rot270,mosaics_from_matrices\9_32_rot270.png,9_32,1
9_32_rot90,mosaics_from_matrices\9_32_rot90.png,9_32,1
9_33,mosaics_from_matrices\9_33.png,9_33,0
9_33_rot180,mosaics_from_matrices\9_33_rot180.png,9_33,1
9_33_rot270,mosaics_from_matrices\9_33_rot270.png,9_33,1
9_33_rot90,mosaics_from_matrices\9_33_rot90.png,9_33,1
9_34,mosaics_from_matrices\9_34.png,9_34,0
9_34_rot180,mosaics_from_matrices\9_34_rot180.png,9_34,1
9_34_rot270,mosaics_from_matrices\9_34_rot270.png,9_34,1
9_34_rot90,mosaics_from_matrices\9_34_rot90.png,9_34,1
9_35,mosaics_from_matrices\9_35.png,9_35,0
9_35_rot180,mosaics_from_matrices\9_35_rot180.png,9_35,1
9_35_rot270,mosaics_from_matrices\9_35_rot270.png,9_35,1
9_35_rot90,mosaics_from_matrices\9_35_rot90.png,9_35,1
9_36,mosaics_from_matrices\9_36.png,9_36,0
9_36_rot180,mosaics_from_matrices\9_36_rot180.png,9_36,1
9_36_rot270,mosaics_from_matrices\9_36_rot270.png,9_36,1
9_36_rot90,mosaics_from_matrices\9_36_rot90.png,9_36,1
9_37,mosaics_from_matrices\9_37.png,9_37,0
9_37_rot180,mosaics_from_matrices\9_37_rot180.png,9_37,1
9_37_rot270,mosaics_from_matrices\9_37_rot270.png,9_37,1
9_37_rot90,mosaics_from_matrices\9_37_rot90.png,9_37,1
9_38,mosaics_from_matrices\9_38.png,9_38,0
9_38_rot180,mosaics_from_matrices\9_38_rot180.png,9_38,1
9_38_rot270,mosaics_from_matrices\9_38_rot270.png,9_38,1
9_38_rot90,mosaics_from_matrices\9_38_rot90.png,9_38,1
9_39,mosaics_from_matrices\9_39.png,9_39,0
9_39_rot180,mosaics_from_matrices\9_39_rot180.png,9_39,1
9_39_rot270,mosaics_from_matrices\9_39_rot270.png,9_39,1
9_39_rot90,mosaics_from_matrices\9_39_rot90.png,9_39,1
9_3_rot180,mosaics_from_matrices\9_3_rot180.png,9_3,1
9_3_rot270,mosaics_from_matrices\9_3_rot270.png,9_3,1
9_3_rot90,mosaics_from_matrices\9_3_rot90.png,9_3,1
9_4,mosaics_from_matrices\9_4.png,9_4,0
9_40,mosaics_from_matrices\9_40.png,9_40,0
9_40_rot180,mosaics_from_matrices\9_40_rot180.png,9_40,1
9_40_rot270,mosaics_from_matrices\9_40_rot270.png,9_40,1
9_40_rot90,mosaics_from_matrices\9_40_rot90.png,9_40,1
9_41,mosaics_from_matrices\9_41.png,9_41,0
9_41_rot180,mosaics_from_matrices\9_41_rot180.png,9_41,1
9_41_rot270,mosaics_from_matrices\9_41_rot270.png,9_41,1
9_41_rot90,mosaics_from_matrices\9_41_rot90.png,9_41,1
9_42,mosaics_from_matrices\9_42.png,9_42,0
9_42_rot180,mosaics_from_matrices\9_42_rot180.png,9_42,1
9_42_rot270,mosaics_from_matrices\9_42_rot270.png,9_42,1
9_42_rot90,mosaics_from_matrices\9_42_rot90.png,9_42,1
9_43,mosaics_from_matrices\9_43.png,9_43,0
9_43_rot180,mosaics_from_matrices\9_43_rot180.png,9_43,1
9_43_rot270,mosaics_from_matrices\9_43_rot270.png,9_43,1
9_43_rot90,mosaics_from_matrices\9_43_rot90.png,9_43,1
9_44,mosaics_from_matrices\9_44.png,9_44,0
9_44_rot180,mosaics_from_matrices\9_44_rot180.png,9_44,1
9_44_rot270,mosaics_from_matrices\9_44_rot270.png,9_44,1
9_44_rot90,mosaics_from_matrices\9_44_rot90.png,9_44,1
9_45,mosaics_from_matrices\9_45.png,9_45,0
9_45_rot180,mosaics_from_matrices\9_45_rot180.png,9_45,1
9_45_rot270,mosaics_from_matrices\9_45_rot270.png,9_45,1
9_45_rot90,mosaics_from_matrices\9_45_rot90.png,9_45,1
9_46,mosaics_from_matrices\9_46.png,9_46,0
9_46_rot180,mosaics_from_matrices\9_46_rot180.png,9_46,1
9_46_rot270,mosaics_from_matrices\9_46_rot270.png,9_46,1
9_46_rot90,mosaics_from_matrices\9_46_rot90.png,9_46,1
9_47,mosaics_from_matrices\9_47.png,9_47,0
9_47_rot180,mosaics_from_matrices\9_47_rot180.png,9_47,1
9_47_rot270,mosaics_from_matrices\9_47_rot270.png,9_47,1
9_47_rot90,mosaics_from_matrices\9_47_rot90.png,9_47,1
9_48,mosaics_from_matrices\9_48.png,9_48,0
9_48_rot180,mosaics_from_matrices\9_48_rot180.png,9_48,1
9_48_rot270,mosaics_from_matrices\9_48_rot270.png,9_48,1
9_48_rot90,mosaics_from_matrices\9_48_rot90.png,9_48,1
9_49,mosaics_from_matrices\9_49.png,9_49,0
9_49_rot180,mosaics_from_matrices\9_49_rot180.png,9_49,1
9_49_rot270,mosaics_from_matrices\9_49_rot270.png,9_49,1
9_49_rot90,mosaics_from_matrices\9_49_rot90.png,9_49,1
9_4_rot180,mosaics_from_matrices\9_4_rot180.png,9_4,1
9_4_rot270,mosaics_from_matrices\9_4_rot270.png,9_4,1
9_4_rot90,mosaics_from_matrices\9_4_rot90.png,9_4,1
9_5,mosaics_from_matrices\9_5.png,9_5,0
9_5_rot180,mosaics_from_matrices\9_5_rot180.png,9_5,1
9_5_rot270,mosaics_from_matrices\9_5_rot270.png,9_5,1
9_5_rot90,mosaics_from_matrices\9_5_rot90.png,9_5,1
9_6,mosaics_from_matrices\9_6.png,9_6,0
9_6_rot180,mosaics_from_matrices\9_6_rot180.png,9_6,1
9_6_rot270,mosaics_from_matrices\9_6_rot270.png,9_6,1
9_6_rot90,mosaics_from_matrices\9_6_rot90.png,9_6,1
9_7,mosaics_from_matrices\9_7.png,9_7,0
9_7_rot180,mosaics_from_matrices\9_7_rot180.png,9_7,1
9_7_rot270,mosaics_from_matrices\9_7_rot270.png,9_7,1
9_7_rot90,mosaics_from_matrices\9_7_rot90.png,9_7,1
9_8,mosaics_from_matrices\9_8.png,9_8,0
9_8_rot180,mosaics_from_matrices\9_8_rot180.png,9_8,1
9_8_rot270,mosaics_from_matrices\9_8_rot270.png,9_8,1
9_8_rot90,mosaics_from_matrices\9_8_rot90.png,9_8,1
9_9,mosaics_from_matrices\9_9.png,9_9,0
9_9_rot180,mosaics_from_matrices\9_9_rot180.png,9_9,1
9_9_rot270,mosaics_from_matrices\9_9_rot270.png,9_9,1
9_9_rot90,mosaics_from_matrices\9_9_rot90.png,9_9,1
cells_rot180,mosaics_from_matrices\cells_rot180.png,cells,1
cells_rot270,mosaics_from_matrices\cells_rot270.png,cells,1
cells_rot90,mosaics_from_matrices\cells_rot90.png,cells,1
